   1              		.file	"datalink.c"
   2              		.option nopic
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:7011   .debug_str:000000000000698b .LASF828
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:7253   .debug_str:000000000000764d .LASF829
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6697   .debug_str:00000000000058a4 .LASF830
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6593   .debug_str:00000000000052d7 .LASF831
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6805   .debug_str:0000000000005ee1 .LASF832
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5275   .debug_str:000000000000058a .LASF833
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5181   .debug_str:000000000000011d .LASF834
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5697   .debug_str:0000000000001e49 .LASF835
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6181   .debug_str:00000000000039f3 .LASF836
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6127   .debug_str:00000000000036e5 .LASF837
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:7191   .debug_str:000000000000724b .LASF838
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:7329   .debug_str:0000000000007adc .LASF839
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5453   .debug_str:000000000000101a .LASF840
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5293   .debug_str:0000000000000714 .LASF841
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5569   .debug_str:00000000000017a7 .LASF842
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6757   .debug_str:0000000000005c43 .LASF843
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6991   .debug_str:000000000000688d .LASF844
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6275   .debug_str:0000000000003f30 .LASF845
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6763   .debug_str:0000000000005c96 .LASF846
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6411   .debug_str:0000000000004755 .LASF847
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5775   .debug_str:00000000000023af .LASF848
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6499   .debug_str:0000000000004cfb .LASF849
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5603   .debug_str:000000000000199f .LASF850
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6263   .debug_str:0000000000003e5b .LASF851
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5567   .debug_str:0000000000001779 .LASF852
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:7207   .debug_str:0000000000007364 .LASF853
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6303   .debug_str:00000000000040c0 .LASF854
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6753   .debug_str:0000000000005bef .LASF855
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6943   .debug_str:0000000000006629 .LASF856
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:7211   .debug_str:0000000000007390 .LASF857
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:7223   .debug_str:000000000000747a .LASF858
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6663   .debug_str:000000000000569d .LASF859
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6515   .debug_str:0000000000004e0a .LASF860
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5701   .debug_str:0000000000001fa3 .LASF861
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5627   .debug_str:0000000000001aed .LASF862
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5741   .debug_str:000000000000217a .LASF863
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5599   .debug_str:0000000000001957 .LASF864
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:7201   .debug_str:0000000000007305 .LASF865
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5639   .debug_str:0000000000001b97 .LASF866
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5901   .debug_str:0000000000002b09 .LASF867
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6311   .debug_str:0000000000004127 .LASF868
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6881   .debug_str:0000000000006319 .LASF869
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5681   .debug_str:0000000000001dae .LASF870
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5931   .debug_str:0000000000002cee .LASF871
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5645   .debug_str:0000000000001bff .LASF872
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5943   .debug_str:0000000000002d64 .LASF873
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6713   .debug_str:0000000000005a38 .LASF874
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5497   .debug_str:000000000000149b .LASF875
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6323   .debug_str:00000000000041ee .LASF876
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:7129   .debug_str:0000000000006f48 .LASF877
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5927   .debug_str:0000000000002cbe .LASF878
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6019   .debug_str:000000000000320a .LASF879
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:7161   .debug_str:00000000000070d2 .LASF881
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5781   .debug_str:000000000000241b .LASF882
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6385   .debug_str:0000000000004600 .LASF883
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5821   .debug_str:000000000000265e .LASF884
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5857   .debug_str:000000000000282f .LASF885
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6297   .debug_str:0000000000004086 .LASF886
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:7215   .debug_str:000000000000740c .LASF887
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5299   .debug_str:00000000000007a6 .LASF888
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5649   .debug_str:0000000000001c2b .LASF889
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5291   .debug_str:00000000000006fd .LASF890
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5837   .debug_str:0000000000002777 .LASF891
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6911   .debug_str:0000000000006454 .LASF892
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:7097   .debug_str:0000000000006dc0 .LASF893
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6989   .debug_str:0000000000006873 .LASF894
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6825   .debug_str:0000000000006085 .LASF895
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6017   .debug_str:00000000000031f0 .LASF896
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6573   .debug_str:000000000000514c .LASF897
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6157   .debug_str:00000000000038ca .LASF900
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:7363   .debug_str:0000000000007cc6 .LASF901
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6177   .debug_str:00000000000039c6 .LASF902
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5479   .debug_str:00000000000013e0 .LASF903
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5881   .debug_str:0000000000002958 .LASF904
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5765   .debug_str:0000000000002305 .LASF905
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:7343   .debug_str:0000000000007be4 .LASF906
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6437   .debug_str:0000000000004876 .LASF907
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6489   .debug_str:0000000000004ba9 .LASF908
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5887   .debug_str:0000000000002995 .LASF909
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6073   .debug_str:0000000000003457 .LASF912
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:7261   .debug_str:0000000000007788 .LASF913
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5481   .debug_str:00000000000013f2 .LASF914
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6295   .debug_str:0000000000004073 .LASF915
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:7015   .debug_str:00000000000069bc .LASF916
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6249   .debug_str:0000000000003dbe .LASF917
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5865   .debug_str:000000000000288c .LASF918
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5437   .debug_str:0000000000000f77 .LASF919
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5733   .debug_str:00000000000020e0 .LASF920
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5923   .debug_str:0000000000002c63 .LASF921
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5353   .debug_str:0000000000000a81 .LASF922
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6591   .debug_str:0000000000005253 .LASF923
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5241   .debug_str:0000000000000460 .LASF924
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5247   .debug_str:0000000000000484 .LASF925
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6335   .debug_str:00000000000042fc .LASF926
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5981   .debug_str:0000000000002f37 .LASF927
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:7267   .debug_str:0000000000007818 .LASF928
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6949   .debug_str:000000000000667a .LASF929
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6729   .debug_str:0000000000005afe .LASF930
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5535   .debug_str:000000000000161e .LASF931
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5889   .debug_str:0000000000002a65 .LASF932
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5953   .debug_str:0000000000002dce .LASF933
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5309   .debug_str:0000000000000814 .LASF934
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6425   .debug_str:0000000000004802 .LASF935
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6737   .debug_str:0000000000005b4b .LASF936
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6851   .debug_str:00000000000061af .LASF937
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6427   .debug_str:0000000000004815 .LASF938
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5925   .debug_str:0000000000002ca8 .LASF939
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5537   .debug_str:0000000000001630 .LASF940
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:7095   .debug_str:0000000000006daf .LASF941
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:7041   .debug_str:0000000000006b09 .LASF942
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6287   .debug_str:0000000000003fd6 .LASF943
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6465   .debug_str:0000000000004a61 .LASF944
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6799   .debug_str:0000000000005e77 .LASF945
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6689   .debug_str:0000000000005871 .LASF946
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6003   .debug_str:00000000000030c3 .LASF947
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6923   .debug_str:00000000000064fd .LASF948
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6629   .debug_str:0000000000005490 .LASF949
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6455   .debug_str:0000000000004a18 .LASF950
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:7341   .debug_str:0000000000007bcf .LASF951
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6245   .debug_str:0000000000003d8d .LASF952
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:7103   .debug_str:0000000000006e2c .LASF953
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6781   .debug_str:0000000000005d7f .LASF954
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5715   .debug_str:0000000000002059 .LASF955
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6617   .debug_str:0000000000005429 .LASF957
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6161   .debug_str:00000000000038f8 .LASF958
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5725   .debug_str:0000000000002099 .LASF959
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5501   .debug_str:00000000000014cc .LASF960
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5375   .debug_str:0000000000000bbd .LASF961
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6229   .debug_str:0000000000003ca3 .LASF962
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5365   .debug_str:0000000000000b5c .LASF963
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6673   .debug_str:0000000000005734 .LASF964
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6227   .debug_str:0000000000003c89 .LASF965
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:7061   .debug_str:0000000000006c0d .LASF966
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:7057   .debug_str:0000000000006bbd .LASF967
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5833   .debug_str:0000000000002725 .LASF968
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:7177   .debug_str:0000000000007187 .LASF969
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6635   .debug_str:00000000000054d2 .LASF972
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6523   .debug_str:0000000000004e8c .LASF973
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6739   .debug_str:0000000000005b5e .LASF974
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5921   .debug_str:0000000000002c53 .LASF975
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5805   .debug_str:0000000000002571 .LASF976
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5223   .debug_str:00000000000003af .LASF977
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:7025   .debug_str:0000000000006a2d .LASF978
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:7229   .debug_str:0000000000007509 .LASF979
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6389   .debug_str:000000000000464f .LASF980
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:7335   .debug_str:0000000000007b5a .LASF981
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5503   .debug_str:00000000000014d7 .LASF982
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:7037   .debug_str:0000000000006ac6 .LASF983
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5303   .debug_str:00000000000007c5 .LASF984
                           .group:0000000000000000 wm4.0.29db371e8b94e604acd9f4c2cef2c360
                           .group:0000000000000000 wm4.config.h.26.7d29d642a1ea34b87c56286f7235559f
                           .group:0000000000000000 wm4.stddef.h.39.a38874c8f8a57e66301090908ec2a69f
                           .group:0000000000000000 wm4._newlib_version.h.4.9ba035841e762c3308916a0ce96032e7
                           .group:0000000000000000 wm4.features.h.33.318b64d71e0957639cfb30f1db1f7ec8
                           .group:0000000000000000 wm4._default_types.h.15.61e9869194cab90bdfa4c7fc42203a0e
                           .group:0000000000000000 wm4._intsup.h.10.b28b45fc63caeb010c3f7ee592257700
                           .group:0000000000000000 wm4._stdint.h.10.c24fa3af3bc1706662bb5593a907e841
                           .group:0000000000000000 wm4.stdint.h.23.d53047a68f4a85177f80b422d52785ed
                           .group:0000000000000000 wm4.bacdef.h.39.fcafd78d88dce17b2448edf8931b63fd
                           .group:0000000000000000 wm4.stdbool.h.29.07dce69c3b78884144b7f7bd19483461
                           .group:0000000000000000 wm4.npdu.h.25.6a3a449fc578b15b3d0db2c6a4da7956
                           .group:0000000000000000 wm4.bip.h.35.ed002c5cfc52434a2e46d3f82d276677
                           .group:0000000000000000 wm4.newlib.h.8.19af3a34a60c4846725bb1239b4fa5a2
                           .group:0000000000000000 wm4.ieeefp.h.195.a810689bf65b84f4ad2c33b483468c94
                           .group:0000000000000000 wm4.config.h.83.0359905d884ebfe41c79e1d7c780ef62
                           .group:0000000000000000 wm4._ansi.h.31.de524f58584151836e90d8620a16f8e8
                           .group:0000000000000000 wm4.cdefs.h.49.6260d97adb8d27534cbdc0f868b8ea87
                           .group:0000000000000000 wm4._types.h.20.dd0d04dca3800a0d2a6129b87f3adbb2
                           .group:0000000000000000 wm4.stddef.h.161.5349cb105733e8777bfb0cf53c4e3f34
                           .group:0000000000000000 wm4._types.h.127.c5cfac939eadb83d223592dbacad7524
                           .group:0000000000000000 wm4.reent.h.17.487f8c1f76499d088b190f62530a0034
                           .group:0000000000000000 wm4.lock.h.2.c0958401bd0ce484d507ee19aacab817
                           .group:0000000000000000 wm4.reent.h.77.1187f1075ff88452c642b29ed9a9030d
                           .group:0000000000000000 wm4.time.h.14.849270cc7997ccc4e05edd146e568a9f
                           .group:0000000000000000 wm4.stddef.h.161.19e15733342b50ead2919490b095303e
                           .group:0000000000000000 wm4.time.h.2.2a9bb4e458da4ea34ffea78824e2e6f7
                           .group:0000000000000000 wm4.time.h.25.0e6a0fdbc9955f5707ed54246ed2e089
                           .group:0000000000000000 wm4.types.h.40.8b6acba56cefbb11746718204edc8f5e
                           .group:0000000000000000 wm4._endian.h.18.1bf9649e8e5bbc91042012680270b9ed
                           .group:0000000000000000 wm4.endian.h.9.49f3a4695c1b61e8a0808de3c4a106cb
                           .group:0000000000000000 wm4._timeval.h.30.0e8bfd94e85db17dda3286ee81496fe6
                           .group:0000000000000000 wm4.timespec.h.41.d855182eb0e690443ab8651bcedca6e1
                           .group:0000000000000000 wm4.select.h.19.97ca6fd0c752a0f3b6719fd314d361e6
                           .group:0000000000000000 wm4.types.h.51.5571ec98f267d17d3c670b7a3ba33afa
                           .group:0000000000000000 wm4.sched.h.22.c60982713a5c428609783c78f9c78d95
                           .group:0000000000000000 wm4._pthreadtypes.h.36.fcee9961c35163dde6267ef772ad1972
                           .group:0000000000000000 wm4.time.h.162.85256a1e684b58f061361067da714e0e
                           .group:0000000000000000 wm4.datalink.h.64.0e2e4918a8aa83441d278a8eca7199e7

NO UNDEFINED SYMBOLS
