   1              		.file	"txbuf.c"
   2              		.option nopic
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6553   .debug_str:0000000000004aff .LASF798
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6403   .debug_str:00000000000042a9 .LASF799
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6267   .debug_str:0000000000003ab0 .LASF800
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6885   .debug_str:0000000000005fbc .LASF801
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5489   .debug_str:0000000000000e0d .LASF802
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6103   .debug_str:000000000000326c .LASF803
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7467   .debug_str:0000000000007e48 .LASF804
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7077   .debug_str:0000000000006940 .LASF805
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5985   .debug_str:0000000000002bd5 .LASF806
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6583   .debug_str:0000000000004d80 .LASF807
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5601   .debug_str:00000000000015c2 .LASF808
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5473   .debug_str:0000000000000cf8 .LASF809
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7105   .debug_str:0000000000006a7c .LASF810
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6423   .debug_str:00000000000043a8 .LASF811
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7099   .debug_str:0000000000006a16 .LASF812
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5783   .debug_str:0000000000002018 .LASF813
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6449   .debug_str:000000000000456d .LASF814
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5563   .debug_str:000000000000146e .LASF815
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6487   .debug_str:000000000000476a .LASF816
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6957   .debug_str:0000000000006335 .LASF817
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6277   .debug_str:0000000000003b46 .LASF818
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7003   .debug_str:0000000000006540 .LASF819
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7387   .debug_str:0000000000007a1a .LASF820
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6419   .debug_str:0000000000004377 .LASF821
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6375   .debug_str:00000000000040a5 .LASF822
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6511   .debug_str:0000000000004893 .LASF823
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7395   .debug_str:0000000000007a85 .LASF824
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6999   .debug_str:0000000000006518 .LASF825
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5637   .debug_str:0000000000001750 .LASF826
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7333   .debug_str:0000000000007773 .LASF827
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7089   .debug_str:00000000000069bb .LASF828
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7331   .debug_str:000000000000767d .LASF829
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6775   .debug_str:00000000000058d4 .LASF830
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6671   .debug_str:0000000000005307 .LASF831
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6883   .debug_str:0000000000005f11 .LASF832
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5349   .debug_str:0000000000000594 .LASF833
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5253   .debug_str:000000000000011d .LASF834
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5773   .debug_str:0000000000001e6b .LASF835
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6255   .debug_str:00000000000039f2 .LASF836
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6203   .debug_str:00000000000036ff .LASF837
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7269   .debug_str:000000000000727b .LASF838
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7407   .debug_str:0000000000007b0c .LASF839
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5529   .debug_str:000000000000103c .LASF840
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5369   .debug_str:0000000000000736 .LASF841
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5645   .debug_str:00000000000017c9 .LASF842
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6835   .debug_str:0000000000005c73 .LASF843
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7069   .debug_str:00000000000068bd .LASF844
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6351   .debug_str:0000000000003f3f .LASF845
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6841   .debug_str:0000000000005cc6 .LASF846
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6489   .debug_str:0000000000004792 .LASF847
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5851   .debug_str:00000000000023d1 .LASF848
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6577   .debug_str:0000000000004d38 .LASF849
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5679   .debug_str:00000000000019c1 .LASF850
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6339   .debug_str:0000000000003e6a .LASF851
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5643   .debug_str:000000000000179b .LASF852
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7285   .debug_str:0000000000007394 .LASF853
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6379   .debug_str:00000000000040cf .LASF854
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6831   .debug_str:0000000000005c1f .LASF855
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7021   .debug_str:0000000000006659 .LASF856
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7289   .debug_str:00000000000073c0 .LASF857
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7301   .debug_str:00000000000074aa .LASF858
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6741   .debug_str:00000000000056cd .LASF859
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6593   .debug_str:0000000000004e47 .LASF860
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5777   .debug_str:0000000000001fc5 .LASF861
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5703   .debug_str:0000000000001b0f .LASF862
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5817   .debug_str:000000000000219c .LASF863
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5675   .debug_str:0000000000001979 .LASF864
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7279   .debug_str:0000000000007335 .LASF865
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5715   .debug_str:0000000000001bb9 .LASF866
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5977   .debug_str:0000000000002b2b .LASF867
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6387   .debug_str:0000000000004136 .LASF868
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6959   .debug_str:0000000000006349 .LASF869
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5757   .debug_str:0000000000001dd0 .LASF870
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6007   .debug_str:0000000000002d10 .LASF871
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5721   .debug_str:0000000000001c21 .LASF872
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6019   .debug_str:0000000000002d86 .LASF873
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6791   .debug_str:0000000000005a68 .LASF874
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5573   .debug_str:00000000000014bd .LASF875
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6399   .debug_str:00000000000041fd .LASF876
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7207   .debug_str:0000000000006f78 .LASF877
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6003   .debug_str:0000000000002ce0 .LASF878
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6095   .debug_str:0000000000003224 .LASF879
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7239   .debug_str:0000000000007102 .LASF881
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5857   .debug_str:000000000000243d .LASF882
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6463   .debug_str:000000000000463d .LASF883
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5897   .debug_str:0000000000002680 .LASF884
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5933   .debug_str:0000000000002851 .LASF885
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6373   .debug_str:0000000000004095 .LASF886
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7293   .debug_str:000000000000743c .LASF887
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5375   .debug_str:00000000000007c8 .LASF888
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5725   .debug_str:0000000000001c4d .LASF889
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5367   .debug_str:000000000000071f .LASF890
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5913   .debug_str:0000000000002799 .LASF891
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6989   .debug_str:0000000000006484 .LASF892
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7175   .debug_str:0000000000006df0 .LASF893
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7067   .debug_str:00000000000068a3 .LASF894
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6903   .debug_str:00000000000060b5 .LASF895
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6093   .debug_str:000000000000320a .LASF896
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6651   .debug_str:000000000000517c .LASF897
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6231   .debug_str:00000000000038c9 .LASF900
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7441   .debug_str:0000000000007cf6 .LASF901
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6251   .debug_str:00000000000039c5 .LASF902
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5555   .debug_str:0000000000001402 .LASF903
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5957   .debug_str:000000000000297a .LASF904
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5841   .debug_str:0000000000002327 .LASF905
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7421   .debug_str:0000000000007c14 .LASF906
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6515   .debug_str:00000000000048b3 .LASF907
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6567   .debug_str:0000000000004be6 .LASF908
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5963   .debug_str:00000000000029b7 .LASF909
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6149   .debug_str:0000000000003471 .LASF912
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7339   .debug_str:00000000000077b8 .LASF913
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5557   .debug_str:0000000000001414 .LASF914
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6371   .debug_str:0000000000004082 .LASF915
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7093   .debug_str:00000000000069ec .LASF916
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6323   .debug_str:0000000000003dbd .LASF917
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5941   .debug_str:00000000000028ae .LASF918
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5513   .debug_str:0000000000000f99 .LASF919
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5809   .debug_str:0000000000002102 .LASF920
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5999   .debug_str:0000000000002c85 .LASF921
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5429   .debug_str:0000000000000aa3 .LASF922
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6669   .debug_str:0000000000005283 .LASF923
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5315   .debug_str:000000000000046a .LASF924
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5321   .debug_str:000000000000048e .LASF925
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6411   .debug_str:000000000000430b .LASF926
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6057   .debug_str:0000000000002f59 .LASF927
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7345   .debug_str:0000000000007848 .LASF928
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7027   .debug_str:00000000000066aa .LASF929
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6807   .debug_str:0000000000005b2e .LASF930
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5611   .debug_str:0000000000001640 .LASF931
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5965   .debug_str:0000000000002a87 .LASF932
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6029   .debug_str:0000000000002df0 .LASF933
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5385   .debug_str:0000000000000836 .LASF934
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6503   .debug_str:000000000000483f .LASF935
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6815   .debug_str:0000000000005b7b .LASF936
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6929   .debug_str:00000000000061df .LASF937
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6505   .debug_str:0000000000004852 .LASF938
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6001   .debug_str:0000000000002cca .LASF939
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5613   .debug_str:0000000000001652 .LASF940
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7173   .debug_str:0000000000006ddf .LASF941
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7119   .debug_str:0000000000006b39 .LASF942
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6363   .debug_str:0000000000003fe5 .LASF943
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6543   .debug_str:0000000000004a9e .LASF944
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6877   .debug_str:0000000000005ea7 .LASF945
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6767   .debug_str:00000000000058a1 .LASF946
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6079   .debug_str:00000000000030dd .LASF947
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7001   .debug_str:000000000000652d .LASF948
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6707   .debug_str:00000000000054c0 .LASF949
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6533   .debug_str:0000000000004a55 .LASF950
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7419   .debug_str:0000000000007bff .LASF951
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6319   .debug_str:0000000000003d8c .LASF952
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7181   .debug_str:0000000000006e5c .LASF953
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6859   .debug_str:0000000000005daf .LASF954
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5791   .debug_str:000000000000207b .LASF955
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6695   .debug_str:0000000000005459 .LASF957
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6235   .debug_str:00000000000038f7 .LASF958
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5801   .debug_str:00000000000020bb .LASF959
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5577   .debug_str:00000000000014ee .LASF960
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5451   .debug_str:0000000000000bdf .LASF961
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6303   .debug_str:0000000000003ca2 .LASF962
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5441   .debug_str:0000000000000b7e .LASF963
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6751   .debug_str:0000000000005764 .LASF964
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6301   .debug_str:0000000000003c88 .LASF965
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7139   .debug_str:0000000000006c3d .LASF966
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7135   .debug_str:0000000000006bed .LASF967
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5909   .debug_str:0000000000002747 .LASF968
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7255   .debug_str:00000000000071b7 .LASF969
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6713   .debug_str:0000000000005502 .LASF972
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6601   .debug_str:0000000000004ec9 .LASF973
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6817   .debug_str:0000000000005b8e .LASF974
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5997   .debug_str:0000000000002c75 .LASF975
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5881   .debug_str:0000000000002593 .LASF976
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5297   .debug_str:00000000000003b9 .LASF977
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7103   .debug_str:0000000000006a5d .LASF978
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7307   .debug_str:0000000000007539 .LASF979
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6467   .debug_str:000000000000468c .LASF980
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7413   .debug_str:0000000000007b8a .LASF981
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5579   .debug_str:00000000000014f9 .LASF982
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7115   .debug_str:0000000000006af6 .LASF983
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5379   .debug_str:00000000000007e7 .LASF984
                           .group:0000000000000000 wm4.0.29db371e8b94e604acd9f4c2cef2c360
                           .group:0000000000000000 wm4.stddef.h.39.a38874c8f8a57e66301090908ec2a69f
                           .group:0000000000000000 wm4._newlib_version.h.4.9ba035841e762c3308916a0ce96032e7
                           .group:0000000000000000 wm4.features.h.33.318b64d71e0957639cfb30f1db1f7ec8
                           .group:0000000000000000 wm4._default_types.h.15.61e9869194cab90bdfa4c7fc42203a0e
                           .group:0000000000000000 wm4._intsup.h.10.b28b45fc63caeb010c3f7ee592257700
                           .group:0000000000000000 wm4._stdint.h.10.c24fa3af3bc1706662bb5593a907e841
                           .group:0000000000000000 wm4.stdint.h.23.d53047a68f4a85177f80b422d52785ed
                           .group:0000000000000000 wm4.config.h.26.7d29d642a1ea34b87c56286f7235559f
                           .group:0000000000000000 wm4.bacdef.h.39.fcafd78d88dce17b2448edf8931b63fd
                           .group:0000000000000000 wm4.stdbool.h.29.07dce69c3b78884144b7f7bd19483461
                           .group:0000000000000000 wm4.npdu.h.25.6a3a449fc578b15b3d0db2c6a4da7956
                           .group:0000000000000000 wm4.bip.h.35.ed002c5cfc52434a2e46d3f82d276677
                           .group:0000000000000000 wm4.newlib.h.8.19af3a34a60c4846725bb1239b4fa5a2
                           .group:0000000000000000 wm4.ieeefp.h.195.a810689bf65b84f4ad2c33b483468c94
                           .group:0000000000000000 wm4.config.h.83.0359905d884ebfe41c79e1d7c780ef62
                           .group:0000000000000000 wm4._ansi.h.31.de524f58584151836e90d8620a16f8e8
                           .group:0000000000000000 wm4.cdefs.h.49.6260d97adb8d27534cbdc0f868b8ea87
                           .group:0000000000000000 wm4._types.h.20.dd0d04dca3800a0d2a6129b87f3adbb2
                           .group:0000000000000000 wm4.stddef.h.161.5349cb105733e8777bfb0cf53c4e3f34
                           .group:0000000000000000 wm4._types.h.127.c5cfac939eadb83d223592dbacad7524
                           .group:0000000000000000 wm4.reent.h.17.487f8c1f76499d088b190f62530a0034
                           .group:0000000000000000 wm4.lock.h.2.c0958401bd0ce484d507ee19aacab817
                           .group:0000000000000000 wm4.reent.h.77.1187f1075ff88452c642b29ed9a9030d
                           .group:0000000000000000 wm4.time.h.14.849270cc7997ccc4e05edd146e568a9f
                           .group:0000000000000000 wm4.stddef.h.161.19e15733342b50ead2919490b095303e
                           .group:0000000000000000 wm4.time.h.2.2a9bb4e458da4ea34ffea78824e2e6f7
                           .group:0000000000000000 wm4.time.h.25.0e6a0fdbc9955f5707ed54246ed2e089
                           .group:0000000000000000 wm4.types.h.40.8b6acba56cefbb11746718204edc8f5e
                           .group:0000000000000000 wm4._endian.h.18.1bf9649e8e5bbc91042012680270b9ed
                           .group:0000000000000000 wm4.endian.h.9.49f3a4695c1b61e8a0808de3c4a106cb
                           .group:0000000000000000 wm4._timeval.h.30.0e8bfd94e85db17dda3286ee81496fe6
                           .group:0000000000000000 wm4.timespec.h.41.d855182eb0e690443ab8651bcedca6e1
                           .group:0000000000000000 wm4.select.h.19.97ca6fd0c752a0f3b6719fd314d361e6
                           .group:0000000000000000 wm4.types.h.51.5571ec98f267d17d3c670b7a3ba33afa
                           .group:0000000000000000 wm4.sched.h.22.c60982713a5c428609783c78f9c78d95
                           .group:0000000000000000 wm4._pthreadtypes.h.36.fcee9961c35163dde6267ef772ad1972
                           .group:0000000000000000 wm4.time.h.162.85256a1e684b58f061361067da714e0e
                           .group:0000000000000000 wm4.datalink.h.64.0e2e4918a8aa83441d278a8eca7199e7

NO UNDEFINED SYMBOLS
