   1              		.file	"mss_peripherals.c"
 144:../src/platform/mpfs_hal/common/mss_peripherals.c **** {
 297              		.loc 1 144 1
 298              		.cfi_startproc
 299 0000 7971     		addi	sp,sp,-48
 300              		.cfi_def_cfa_offset 48
 301 0002 06F4     		sd	ra,40(sp)
 302 0004 22F0     		sd	s0,32(sp)
 303              		.cfi_offset 1, -8
 304              		.cfi_offset 8, -16
 305 0006 0018     		addi	s0,sp,48
 306              		.cfi_def_cfa 8, 0
 307 0008 AA87     		mv	a5,a0
 308 000a AE86     		mv	a3,a1
 309 000c 3287     		mv	a4,a2
 310 000e 232EF4FC 		sw	a5,-36(s0)
 311 0012 B687     		mv	a5,a3
 312 0014 A30DF4FC 		sb	a5,-37(s0)
 313 0018 BA87     		mv	a5,a4
 314 001a 232AF4FC 		sw	a5,-44(s0)
 145:../src/platform/mpfs_hal/common/mss_peripherals.c ****     uint8_t result = 1U;
 315              		.loc 1 145 13
 316 001e 8547     		li	a5,1
 317 0020 A307F4FE 		sb	a5,-17(s0)
 146:../src/platform/mpfs_hal/common/mss_peripherals.c **** 
 147:../src/platform/mpfs_hal/common/mss_peripherals.c ****     ASSERT(PERIPHERAL_SETUP[peripheral][PERIPHERAL_INDEX_OFFSET] == peripheral);
 318              		.loc 1 147 5
 319 0024 17070000 		lla	a4,PERIPHERAL_SETUP
 319      13070700 
 320 002c 8367C4FD 		lwu	a5,-36(s0)
 321 0030 9207     		slli	a5,a5,4
 322 0032 BA97     		add	a5,a4,a5
 323 0034 9843     		lw	a4,0(a5)
 324 0036 8327C4FD 		lw	a5,-36(s0)
 325 003a 8127     		sext.w	a5,a5
 326 003c 6383E700 		beq	a5,a4,.L8
 327              		.loc 1 147 5 is_stmt 0 discriminator 1
 328              	 #APP
 329              	# 147 "../src/platform/mpfs_hal/common/mss_peripherals.c" 1
 148              	
 330              		ebreak
 331              	# 0 "" 2
 332              	 #NO_APP
 333              	.L8:
 149:../src/platform/mpfs_hal/common/mss_peripherals.c ****     result = verify_context_enable((uint8_t)PERIPHERAL_SETUP[peripheral][CONTEXT_EN_INDEX_OFFSET], 
 334              		.loc 1 149 73 is_stmt 1
 335 0042 17070000 		lla	a4,PERIPHERAL_SETUP
 335      13070700 
 336 004a 8367C4FD 		lwu	a5,-36(s0)
 337 004e 9207     		slli	a5,a5,4
 338 0050 BA97     		add	a5,a4,a5
 339 0052 DC43     		lw	a5,4(a5)
 340              		.loc 1 149 14
 341 0054 93F6F70F 		andi	a3,a5,0xff
 342 0058 17070000 		lla	a4,PERIPHERAL_SETUP
 342      13070700 
 343 0060 8367C4FD 		lwu	a5,-36(s0)
 344 0064 9207     		slli	a5,a5,4
 345 0066 BA97     		add	a5,a4,a5
 346 0068 9C47     		lw	a5,8(a5)
 347 006a 0347B4FD 		lbu	a4,-37(s0)
 348 006e 3A86     		mv	a2,a4
 349 0070 BE85     		mv	a1,a5
 350 0072 3685     		mv	a0,a3
 351 0074 97000000 		call	verify_context_enable
 351      E7800000 
 352 007c AA87     		mv	a5,a0
 353 007e A307F4FE 		sb	a5,-17(s0)
 150:../src/platform/mpfs_hal/common/mss_peripherals.c **** 
 151:../src/platform/mpfs_hal/common/mss_peripherals.c ****     if (result == 0U)
 354              		.loc 1 151 8
 355 0082 8347F4FE 		lbu	a5,-17(s0)
 356 0086 93F7F70F 		andi	a5,a5,0xff
 357 008a 95E3     		bne	a5,zero,.L9
 152:../src/platform/mpfs_hal/common/mss_peripherals.c ****     {
 153:../src/platform/mpfs_hal/common/mss_peripherals.c ****         peripheral_on_off(PERIPHERAL_SETUP[peripheral][CONTEXT_SUBCLK_INDEX_OFFSET] , req_state);
 358              		.loc 1 153 9
 359 008c 17070000 		lla	a4,PERIPHERAL_SETUP
 359      13070700 
 360 0094 8367C4FD 		lwu	a5,-36(s0)
 361 0098 9207     		slli	a5,a5,4
 362 009a BA97     		add	a5,a4,a5
 363 009c DC47     		lw	a5,12(a5)
 364 009e 032744FD 		lw	a4,-44(s0)
 365 00a2 BA85     		mv	a1,a4
 366 00a4 3E85     		mv	a0,a5
 367 00a6 97000000 		call	peripheral_on_off
 367      E7800000 
 368              	.L9:
 154:../src/platform/mpfs_hal/common/mss_peripherals.c ****     }
 155:../src/platform/mpfs_hal/common/mss_peripherals.c ****     return result;
 369              		.loc 1 155 12
 370 00ae 8347F4FE 		lbu	a5,-17(s0)
 156:../src/platform/mpfs_hal/common/mss_peripherals.c **** }
 371              		.loc 1 156 1
 372 00b2 3E85     		mv	a0,a5
 373 00b4 A270     		ld	ra,40(sp)
 374              		.cfi_restore 1
 375 00b6 0274     		ld	s0,32(sp)
 376              		.cfi_restore 8
 377              		.cfi_def_cfa 2, 48
 378 00b8 4561     		addi	sp,sp,48
 379              		.cfi_def_cfa_offset 0
 380 00ba 8280     		jr	ra
 381              		.cfi_endproc
 382              	.LFE25:
 384              		.section	.text.mss_enable_fabric,"ax",@progbits
 385              		.align	1
 386              		.weak	mss_enable_fabric
 388              	mss_enable_fabric:
 389              	.LFB26:
 157:../src/platform/mpfs_hal/common/mss_peripherals.c **** 
 158:../src/platform/mpfs_hal/common/mss_peripherals.c **** /***************************************************************************//**
 159:../src/platform/mpfs_hal/common/mss_peripherals.c ****  * See mss_peripherals.h for details of how to use this function.
 160:../src/platform/mpfs_hal/common/mss_peripherals.c ****  */
 161:../src/platform/mpfs_hal/common/mss_peripherals.c **** __attribute__((weak)) void mss_enable_fabric(void)
 162:../src/platform/mpfs_hal/common/mss_peripherals.c **** {
 390              		.loc 1 162 1
 391              		.cfi_startproc
 392 0000 4111     		addi	sp,sp,-16
 393              		.cfi_def_cfa_offset 16
 394 0002 22E4     		sd	s0,8(sp)
 395              		.cfi_offset 8, -8
 396 0004 0008     		addi	s0,sp,16
 397              		.cfi_def_cfa 8, 0
 163:../src/platform/mpfs_hal/common/mss_peripherals.c ****     /* Remove soft reset */
 164:../src/platform/mpfs_hal/common/mss_peripherals.c ****     SYSREG->SOFT_RESET_CR &= (uint32_t)~(SOFT_RESET_CR_FPGA_MASK);
 398              		.loc 1 164 27
 399 0006 B7270020 		li	a5,536879104
 400 000a 83A78708 		lw	a5,136(a5)
 401 000e 1B870700 		sext.w	a4,a5
 402 0012 B7270020 		li	a5,536879104
 403 0016 BA86     		mv	a3,a4
 404 0018 0177     		li	a4,-131072
 405 001a 7D17     		addi	a4,a4,-1
 406 001c 758F     		and	a4,a3,a4
 407 001e 0127     		sext.w	a4,a4
 408 0020 23A4E708 		sw	a4,136(a5)
 165:../src/platform/mpfs_hal/common/mss_peripherals.c **** }
 409              		.loc 1 165 1
 410 0024 0100     		nop
 411 0026 2264     		ld	s0,8(sp)
 412              		.cfi_restore 8
 413              		.cfi_def_cfa 2, 16
 414 0028 4101     		addi	sp,sp,16
 415              		.cfi_def_cfa_offset 0
 416 002a 8280     		jr	ra
 417              		.cfi_endproc
 418              	.LFE26:
 420              		.section	.text.mss_disable_fabric,"ax",@progbits
 421              		.align	1
 422              		.weak	mss_disable_fabric
 424              	mss_disable_fabric:
 425              	.LFB27:
 166:../src/platform/mpfs_hal/common/mss_peripherals.c **** 
 167:../src/platform/mpfs_hal/common/mss_peripherals.c **** /***************************************************************************//**
 168:../src/platform/mpfs_hal/common/mss_peripherals.c ****  * See mss_peripherals.h for details of how to use this function.
 169:../src/platform/mpfs_hal/common/mss_peripherals.c ****  */
 170:../src/platform/mpfs_hal/common/mss_peripherals.c **** __attribute__((weak)) void mss_disable_fabric(void)
 171:../src/platform/mpfs_hal/common/mss_peripherals.c **** {
 426              		.loc 1 171 1
 427              		.cfi_startproc
 428 0000 4111     		addi	sp,sp,-16
 429              		.cfi_def_cfa_offset 16
 430 0002 22E4     		sd	s0,8(sp)
 431              		.cfi_offset 8, -8
 432 0004 0008     		addi	s0,sp,16
 433              		.cfi_def_cfa 8, 0
 172:../src/platform/mpfs_hal/common/mss_peripherals.c ****     /* Apply reset */
 173:../src/platform/mpfs_hal/common/mss_peripherals.c ****     SYSREG->SOFT_RESET_CR |= SOFT_RESET_CR_FPGA_MASK;
 434              		.loc 1 173 27
 435 0006 B7270020 		li	a5,536879104
 436 000a 83A78708 		lw	a5,136(a5)
 437 000e 1B870700 		sext.w	a4,a5
 438 0012 B7270020 		li	a5,536879104
 439 0016 BA86     		mv	a3,a4
 440 0018 37070200 		li	a4,131072
 441 001c 558F     		or	a4,a3,a4
 442 001e 0127     		sext.w	a4,a4
 443 0020 23A4E708 		sw	a4,136(a5)
 174:../src/platform/mpfs_hal/common/mss_peripherals.c **** }
 444              		.loc 1 174 1
 445 0024 0100     		nop
 446 0026 2264     		ld	s0,8(sp)
 447              		.cfi_restore 8
 448              		.cfi_def_cfa 2, 16
 449 0028 4101     		addi	sp,sp,16
 450              		.cfi_def_cfa_offset 0
 451 002a 8280     		jr	ra
 452              		.cfi_endproc
 453              	.LFE27:
 455              		.section	.text.mss_set_apb_bus_cr,"ax",@progbits
 456              		.align	1
 457              		.weak	mss_set_apb_bus_cr
 459              	mss_set_apb_bus_cr:
 460              	.LFB28:
 175:../src/platform/mpfs_hal/common/mss_peripherals.c **** 
 176:../src/platform/mpfs_hal/common/mss_peripherals.c **** /***************************************************************************//**
 177:../src/platform/mpfs_hal/common/mss_peripherals.c ****  * See mss_peripherals.h for details of how to use this function.
 178:../src/platform/mpfs_hal/common/mss_peripherals.c ****  */
 179:../src/platform/mpfs_hal/common/mss_peripherals.c **** __attribute__((weak)) void mss_set_apb_bus_cr(uint32_t reg_value)
 180:../src/platform/mpfs_hal/common/mss_peripherals.c **** {
 461              		.loc 1 180 1
 462              		.cfi_startproc
 463 0000 0111     		addi	sp,sp,-32
 464              		.cfi_def_cfa_offset 32
 465 0002 22EC     		sd	s0,24(sp)
 466              		.cfi_offset 8, -8
 467 0004 0010     		addi	s0,sp,32
 468              		.cfi_def_cfa 8, 0
 469 0006 AA87     		mv	a5,a0
 470 0008 2326F4FE 		sw	a5,-20(s0)
 181:../src/platform/mpfs_hal/common/mss_peripherals.c ****     SYSREG->APBBUS_CR = reg_value;
 471              		.loc 1 181 11
 472 000c B7270020 		li	a5,536879104
 473              		.loc 1 181 23
 474 0010 0327C4FE 		lw	a4,-20(s0)
 475 0014 23A0E708 		sw	a4,128(a5)
 182:../src/platform/mpfs_hal/common/mss_peripherals.c **** }
 476              		.loc 1 182 1
 477 0018 0100     		nop
 478 001a 6264     		ld	s0,24(sp)
 479              		.cfi_restore 8
 480              		.cfi_def_cfa 2, 32
 481 001c 0561     		addi	sp,sp,32
 482              		.cfi_def_cfa_offset 0
 483 001e 8280     		jr	ra
 484              		.cfi_endproc
 485              	.LFE28:
 487              		.section	.text.mss_get_apb_bus_cr,"ax",@progbits
 488              		.align	1
 489              		.weak	mss_get_apb_bus_cr
 491              	mss_get_apb_bus_cr:
 492              	.LFB29:
 183:../src/platform/mpfs_hal/common/mss_peripherals.c **** 
 184:../src/platform/mpfs_hal/common/mss_peripherals.c **** /***************************************************************************//**
 185:../src/platform/mpfs_hal/common/mss_peripherals.c ****  * See mss_peripherals.h for details of how to use this function.
 186:../src/platform/mpfs_hal/common/mss_peripherals.c ****  */
 187:../src/platform/mpfs_hal/common/mss_peripherals.c **** __attribute__((weak)) uint32_t mss_get_apb_bus_cr(void)
 188:../src/platform/mpfs_hal/common/mss_peripherals.c **** {
 493              		.loc 1 188 1
 494              		.cfi_startproc
 495 0000 4111     		addi	sp,sp,-16
 496              		.cfi_def_cfa_offset 16
 497 0002 22E4     		sd	s0,8(sp)
 498              		.cfi_offset 8, -8
 499 0004 0008     		addi	s0,sp,16
 500              		.cfi_def_cfa 8, 0
 189:../src/platform/mpfs_hal/common/mss_peripherals.c ****     return (SYSREG->APBBUS_CR);
 501              		.loc 1 189 19
 502 0006 B7270020 		li	a5,536879104
 503 000a 83A70708 		lw	a5,128(a5)
 504 000e 8127     		sext.w	a5,a5
 190:../src/platform/mpfs_hal/common/mss_peripherals.c **** }
 505              		.loc 1 190 1
 506 0010 3E85     		mv	a0,a5
 507 0012 2264     		ld	s0,8(sp)
 508              		.cfi_restore 8
 509              		.cfi_def_cfa 2, 16
 510 0014 4101     		addi	sp,sp,16
 511              		.cfi_def_cfa_offset 0
 512 0016 8280     		jr	ra
 513              		.cfi_endproc
 514              	.LFE29:
 516              		.text
 517              	.Letext0:
 518              		.file 2 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
 519              		.file 3 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\lib\\gcc\\riscv64-u
 520              		.file 4 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
 521              		.file 5 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
 522              		.file 6 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
 523              		.file 7 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
 524              		.file 8 "c:\\users\\zero6575\\libero\\fpga_labor\\fpga_labor\\software\\mpfs-mac-mcc-stack\\src\\p
 525              		.file 9 "C:\\Users\\zero6575\\Libero\\fpga_labor\\fpga_labor\\software\\mpfs-mac-mcc-stack\\src\\p
 526              		.file 10 "C:\\Users\\zero6575\\Libero\\fpga_labor\\fpga_labor\\software\\mpfs-mac-mcc-stack\\src\\
 527              		.file 11 "C:\\Users\\zero6575\\Libero\\fpga_labor\\fpga_labor\\software\\mpfs-mac-mcc-stack\\src\\
 528              		.file 12 "C:\\Users\\zero6575\\Libero\\fpga_labor\\fpga_labor\\software\\mpfs-mac-mcc-stack\\src\\
 529              		.file 13 "C:\\Users\\zero6575\\Libero\\fpga_labor\\fpga_labor\\software\\mpfs-mac-mcc-stack\\src\\
 530              		.file 14 "C:\\Users\\zero6575\\Libero\\fpga_labor\\fpga_labor\\software\\mpfs-mac-mcc-stack\\src\\
 531              		.file 15 "C:\\Users\\zero6575\\Libero\\fpga_labor\\fpga_labor\\software\\mpfs-mac-mcc-stack\\src\\
DEFINED SYMBOLS
                            *ABS*:0000000000000000 mss_peripherals.c
C:\Users\zero6575\AppData\Local\Temp\ccGOWusv.s:14     .rodata.LIBERO_SETTING_CONTEXT_EN:0000000000000000 LIBERO_SETTING_CONTEXT_EN
C:\Users\zero6575\AppData\Local\Temp\ccGOWusv.s:24     .rodata.PERIPHERAL_SETUP:0000000000000000 PERIPHERAL_SETUP
C:\Users\zero6575\AppData\Local\Temp\ccGOWusv.s:172    .text.verify_context_enable:0000000000000000 verify_context_enable
C:\Users\zero6575\AppData\Local\Temp\ccGOWusv.s:176    .text.verify_context_enable:0000000000000000 .L0 
C:\Users\zero6575\AppData\Local\Temp\ccGOWusv.s:177    .text.verify_context_enable:0000000000000000 .L0 
C:\Users\zero6575\AppData\Local\Temp\ccGOWusv.s:178    .text.verify_context_enable:0000000000000002 .L0 
C:\Users\zero6575\AppData\Local\Temp\ccGOWusv.s:180    .text.verify_context_enable:0000000000000004 .L0 
C:\Users\zero6575\AppData\Local\Temp\ccGOWusv.s:182    .text.verify_context_enable:0000000000000006 .L0 
C:\Users\zero6575\AppData\Local\Temp\ccGOWusv.s:192    .text.verify_context_enable:000000000000001c .L0 
C:\Users\zero6575\AppData\Local\Temp\ccGOWusv.s:195    .text.verify_context_enable:0000000000000022 .L0 
C:\Users\zero6575\AppData\Local\Temp\ccGOWusv.s:197    .text.verify_context_enable:0000000000000026 .L0 
C:\Users\zero6575\AppData\Local\Temp\ccGOWusv.s:199    .text.verify_context_enable:000000000000002a .L0 
C:\Users\zero6575\AppData\Local\Temp\ccGOWusv.s:201    .text.verify_context_enable:000000000000002e .L0 
C:\Users\zero6575\AppData\Local\Temp\ccGOWusv.s:202    .text.verify_context_enable:000000000000002e .L0 
C:\Users\zero6575\AppData\Local\Temp\ccGOWusv.s:204    .text.verify_context_enable:0000000000000030 .L0 
C:\Users\zero6575\AppData\Local\Temp\ccGOWusv.s:206    .text.verify_context_enable:0000000000000032 .L0 
C:\Users\zero6575\AppData\Local\Temp\ccGOWusv.s:212    .text.peripheral_on_off:0000000000000000 peripheral_on_off
C:\Users\zero6575\AppData\Local\Temp\ccGOWusv.s:215    .text.peripheral_on_off:0000000000000000 .L0 
C:\Users\zero6575\AppData\Local\Temp\ccGOWusv.s:216    .text.peripheral_on_off:0000000000000000 .L0 
C:\Users\zero6575\AppData\Local\Temp\ccGOWusv.s:217    .text.peripheral_on_off:0000000000000002 .L0 
C:\Users\zero6575\AppData\Local\Temp\ccGOWusv.s:219    .text.peripheral_on_off:0000000000000004 .L0 
C:\Users\zero6575\AppData\Local\Temp\ccGOWusv.s:221    .text.peripheral_on_off:0000000000000006 .L0 
C:\Users\zero6575\AppData\Local\Temp\ccGOWusv.s:228    .text.peripheral_on_off:0000000000000014 .L0 
C:\Users\zero6575\AppData\Local\Temp\ccGOWusv.s:233    .text.peripheral_on_off:0000000000000022 .L0 
C:\Users\zero6575\AppData\Local\Temp\ccGOWusv.s:237    .text.peripheral_on_off:000000000000002e .L0 
C:\Users\zero6575\AppData\Local\Temp\ccGOWusv.s:241    .text.peripheral_on_off:000000000000003a .L0 
C:\Users\zero6575\AppData\Local\Temp\ccGOWusv.s:246    .text.peripheral_on_off:0000000000000046 .L0 
C:\Users\zero6575\AppData\Local\Temp\ccGOWusv.s:255    .text.peripheral_on_off:0000000000000062 .L0 
C:\Users\zero6575\AppData\Local\Temp\ccGOWusv.s:258    .text.peripheral_on_off:0000000000000064 .L0 
C:\Users\zero6575\AppData\Local\Temp\ccGOWusv.s:267    .text.peripheral_on_off:0000000000000080 .L0 
C:\Users\zero6575\AppData\Local\Temp\ccGOWusv.s:271    .text.peripheral_on_off:000000000000008c .L0 
C:\Users\zero6575\AppData\Local\Temp\ccGOWusv.s:275    .text.peripheral_on_off:0000000000000098 .L0 
C:\Users\zero6575\AppData\Local\Temp\ccGOWusv.s:281    .text.peripheral_on_off:00000000000000a4 .L0 
C:\Users\zero6575\AppData\Local\Temp\ccGOWusv.s:283    .text.peripheral_on_off:00000000000000a8 .L0 
C:\Users\zero6575\AppData\Local\Temp\ccGOWusv.s:284    .text.peripheral_on_off:00000000000000a8 .L0 
C:\Users\zero6575\AppData\Local\Temp\ccGOWusv.s:286    .text.peripheral_on_off:00000000000000aa .L0 
C:\Users\zero6575\AppData\Local\Temp\ccGOWusv.s:288    .text.peripheral_on_off:00000000000000ac .L0 
C:\Users\zero6575\AppData\Local\Temp\ccGOWusv.s:295    .text.mss_config_clk_rst:0000000000000000 mss_config_clk_rst
C:\Users\zero6575\AppData\Local\Temp\ccGOWusv.s:298    .text.mss_config_clk_rst:0000000000000000 .L0 
C:\Users\zero6575\AppData\Local\Temp\ccGOWusv.s:299    .text.mss_config_clk_rst:0000000000000000 .L0 
C:\Users\zero6575\AppData\Local\Temp\ccGOWusv.s:300    .text.mss_config_clk_rst:0000000000000002 .L0 
C:\Users\zero6575\AppData\Local\Temp\ccGOWusv.s:303    .text.mss_config_clk_rst:0000000000000006 .L0 
C:\Users\zero6575\AppData\Local\Temp\ccGOWusv.s:304    .text.mss_config_clk_rst:0000000000000006 .L0 
C:\Users\zero6575\AppData\Local\Temp\ccGOWusv.s:306    .text.mss_config_clk_rst:0000000000000008 .L0 
C:\Users\zero6575\AppData\Local\Temp\ccGOWusv.s:316    .text.mss_config_clk_rst:000000000000001e .L0 
C:\Users\zero6575\AppData\Local\Temp\ccGOWusv.s:319    .text.mss_config_clk_rst:0000000000000024 .L0 
../src/platform/mpfs_hal/common/mss_peripherals.c:147    .text.mss_config_clk_rst:0000000000000040 .L0 
C:\Users\zero6575\AppData\Local\Temp\ccGOWusv.s:335    .text.mss_config_clk_rst:0000000000000042 .L0 
C:\Users\zero6575\AppData\Local\Temp\ccGOWusv.s:341    .text.mss_config_clk_rst:0000000000000054 .L0 
C:\Users\zero6575\AppData\Local\Temp\ccGOWusv.s:355    .text.mss_config_clk_rst:0000000000000082 .L0 
C:\Users\zero6575\AppData\Local\Temp\ccGOWusv.s:359    .text.mss_config_clk_rst:000000000000008c .L0 
C:\Users\zero6575\AppData\Local\Temp\ccGOWusv.s:370    .text.mss_config_clk_rst:00000000000000ae .L0 
C:\Users\zero6575\AppData\Local\Temp\ccGOWusv.s:372    .text.mss_config_clk_rst:00000000000000b2 .L0 
C:\Users\zero6575\AppData\Local\Temp\ccGOWusv.s:374    .text.mss_config_clk_rst:00000000000000b6 .L0 
C:\Users\zero6575\AppData\Local\Temp\ccGOWusv.s:376    .text.mss_config_clk_rst:00000000000000b8 .L0 
C:\Users\zero6575\AppData\Local\Temp\ccGOWusv.s:377    .text.mss_config_clk_rst:00000000000000b8 .L0 
C:\Users\zero6575\AppData\Local\Temp\ccGOWusv.s:379    .text.mss_config_clk_rst:00000000000000ba .L0 
C:\Users\zero6575\AppData\Local\Temp\ccGOWusv.s:381    .text.mss_config_clk_rst:00000000000000bc .L0 
C:\Users\zero6575\AppData\Local\Temp\ccGOWusv.s:388    .text.mss_enable_fabric:0000000000000000 mss_enable_fabric
C:\Users\zero6575\AppData\Local\Temp\ccGOWusv.s:391    .text.mss_enable_fabric:0000000000000000 .L0 
C:\Users\zero6575\AppData\Local\Temp\ccGOWusv.s:392    .text.mss_enable_fabric:0000000000000000 .L0 
