   1              		.file	"vtss_viper_phy.c"
  23:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** #include <inttypes.h>
  24:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** #include "vtss_phy_common.h"
  25:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** #include "vtss_viper_phy_init_scripts.h"
  26:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** #include "vtss_viper_phy_micro_patch_9995.h"
  27:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** #include "vtss_viper_phy_micro_patch_fb48.h"
  28:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** #include "vtss_phy_common_prototypes.h"
  29:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** #include "vtss_viper_phy_prototypes.h"
  30:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** 
  31:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** 
  32:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** #if 0
  33:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** #define CONFIG_PHY_VSC8584_DEBUG 0
  34:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** #define CONFIG_PHY_VSC8584_DEBUG_ENABLE_PRINTF 5
  35:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** #endif
  36:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** 
  37:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** #if defined(CONFIG_PHY_VSC8584_DEBUG) && (CONFIG_PHY_VSC8584_DEBUG > 0)
  38:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** 
  39:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** #define DPRINTK(level, format, args...)  do { if (CONFIG_PHY_VSC8584_DEBUG >= (level)) \
  40:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****                                                   printk(VSC_8584_PHY format, ##args); } while (0)
  41:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** #else
  42:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** 
  43:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** #if defined (CONFIG_PHY_VSC8584_DEBUG_ENABLE_PRINTF) && (CONFIG_PHY_VSC8584_DEBUG_ENABLE_PRINTF > 0
  44:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** #define DPRINTK(level, format, args...)  do { printf(VSC_8584_PHY format, ##args); } while (0)
  45:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** #else
  46:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** #define DPRINTK(level, format, args...)  do {} while (0)
  47:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** #endif
  48:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** 
  49:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** #endif
  50:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** 
  51:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** /*< Products: VSC8582, VSC8584, VSC8575, VSC8564, VSC8586 */
  52:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** static phy_init_scripts_struct * request_init_scripts_viper(vsc_phy_control_t    *cntrl)
  53:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** {
 772              		.loc 1 53 1
 773              		.cfi_startproc
 774 0000 7971     		addi	sp,sp,-48
 775              		.cfi_def_cfa_offset 48
 776 0002 06F4     		sd	ra,40(sp)
 777 0004 22F0     		sd	s0,32(sp)
 778              		.cfi_offset 1, -8
 779              		.cfi_offset 8, -16
 780 0006 0018     		addi	s0,sp,48
 781              		.cfi_def_cfa 8, 0
 782 0008 233CA4FC 		sd	a0,-40(s0)
  54:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     phy_init_scripts_struct * p_iscripts=NULL;
 783              		.loc 1 54 31
 784 000c 233404FE 		sd	zero,-24(s0)
  55:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** 
  56:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     /*< Products: VSC8582, VSC8584, VSC8575, VSC8564, VSC8586 */
  57:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     // DO NOT USE __KERNEL_ONLY__ option at this time 
  58:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** #ifdef __KERNEL_ONLY__
  59:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     char *name;
  60:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** 
  61:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     if (cntrl->phy_id.revision == VSC_PHY_VIPER_REV_A) {
  62:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****         name = "vsc_viper_phy_init_scripts_rev_a";
  63:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     } else if (cntrl->phy_id.revision == VSC_PHY_VIPER_REV_B) {
  64:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****         name = "vsc_viper_phy_init_scripts_rev_b";
  65:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     } else { // if later than Rev. B, Use the latest init-scripts available
  66:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****         name = "vsc_viper_phy_init_scripts_rev_b";
  67:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     }
  68:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** 
  69:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     request_firmware(&p_iscripts, name, (struct dev *)cntrl->phy_addr);
  70:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** #else
  71:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     p_iscripts = (phy_init_scripts_struct *) malloc(sizeof(phy_init_scripts_struct));
 785              		.loc 1 71 46
 786 0010 4145     		li	a0,16
 787 0012 97000000 		call	malloc
 787      E7800000 
 788 001a AA87     		mv	a5,a0
 789 001c 2334F4FE 		sd	a5,-24(s0)
  72:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** 
  73:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     if (cntrl->phy_id.revision == VSC_PHY_VIPER_REV_A) {
 790              		.loc 1 73 22
 791 0020 833784FD 		ld	a5,-40(s0)
 792 0024 83C7E700 		lbu	a5,14(a5)
 793              		.loc 1 73 8
 794 0028 91EF     		bne	a5,zero,.L2
  74:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****         p_iscripts->size = sizeof(init_script_viper_rev_a);
 795              		.loc 1 74 26
 796 002a 833784FE 		ld	a5,-24(s0)
 797 002e 1307E00B 		li	a4,190
 798 0032 98E3     		sd	a4,0(a5)
  75:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****         p_iscripts->data = (uint8_t *)init_script_viper_rev_a;
 799              		.loc 1 75 26
 800 0034 833784FE 		ld	a5,-24(s0)
 801 0038 17070000 		lla	a4,init_script_viper_rev_a
 801      13070700 
 802 0040 98E7     		sd	a4,8(a5)
 803 0042 91A0     		j	.L3
 804              	.L2:
  76:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     } else if (cntrl->phy_id.revision == VSC_PHY_VIPER_REV_B) {
 805              		.loc 1 76 29
 806 0044 833784FD 		ld	a5,-40(s0)
 807 0048 83C7E700 		lbu	a5,14(a5)
 808              		.loc 1 76 15
 809 004c 3E87     		mv	a4,a5
 810 004e 8547     		li	a5,1
 811 0050 631FF700 		bne	a4,a5,.L4
  77:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****         p_iscripts->size = sizeof(init_script_viper_rev_b);
 812              		.loc 1 77 26
 813 0054 833784FE 		ld	a5,-24(s0)
 814 0058 1307A014 		li	a4,330
 815 005c 98E3     		sd	a4,0(a5)
  78:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****         p_iscripts->data = (uint8_t *)init_script_viper_rev_b;
 816              		.loc 1 78 26
 817 005e 833784FE 		ld	a5,-24(s0)
 818 0062 17070000 		lla	a4,init_script_viper_rev_b
 818      13070700 
 819 006a 98E7     		sd	a4,8(a5)
 820 006c 29A8     		j	.L3
 821              	.L4:
  79:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     } else { // if later than Rev. B, Use the latest init-scripts available
  80:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****         p_iscripts->size = sizeof(init_script_viper_rev_b);
 822              		.loc 1 80 26
 823 006e 833784FE 		ld	a5,-24(s0)
 824 0072 1307A014 		li	a4,330
 825 0076 98E3     		sd	a4,0(a5)
  81:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****         p_iscripts->data = (uint8_t *)init_script_viper_rev_b;
 826              		.loc 1 81 26
 827 0078 833784FE 		ld	a5,-24(s0)
 828 007c 17070000 		lla	a4,init_script_viper_rev_b
 828      13070700 
 829 0084 98E7     		sd	a4,8(a5)
 830              	.L3:
  82:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     }
  83:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** #endif
  84:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** 
  85:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     return (p_iscripts);
 831              		.loc 1 85 12
 832 0086 833784FE 		ld	a5,-24(s0)
  86:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** }
 833              		.loc 1 86 1
 834 008a 3E85     		mv	a0,a5
 835 008c A270     		ld	ra,40(sp)
 836              		.cfi_restore 1
 837 008e 0274     		ld	s0,32(sp)
 838              		.cfi_restore 8
 839              		.cfi_def_cfa 2, 48
 840 0090 4561     		addi	sp,sp,48
 841              		.cfi_def_cfa_offset 0
 842 0092 8280     		jr	ra
 843              		.cfi_endproc
 844              	.LFE3:
 846              		.section	.text.release_init_scripts_viper,"ax",@progbits
 847              		.align	1
 849              	release_init_scripts_viper:
 850              	.LFB4:
  87:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** 
  88:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** 
  89:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** /*< Products: VSC8582, VSC8584, VSC8575, VSC8564, VSC8586 */
  90:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** static int32_t release_init_scripts_viper(phy_init_scripts_struct * p_iscripts)
  91:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** {
 851              		.loc 1 91 1
 852              		.cfi_startproc
 853 0000 0111     		addi	sp,sp,-32
 854              		.cfi_def_cfa_offset 32
 855 0002 06EC     		sd	ra,24(sp)
 856 0004 22E8     		sd	s0,16(sp)
 857              		.cfi_offset 1, -8
 858              		.cfi_offset 8, -16
 859 0006 0010     		addi	s0,sp,32
 860              		.cfi_def_cfa 8, 0
 861 0008 2334A4FE 		sd	a0,-24(s0)
  92:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     if (p_iscripts->data != NULL) {
 862              		.loc 1 92 19
 863 000c 833784FE 		ld	a5,-24(s0)
 864 0010 9C67     		ld	a5,8(a5)
 865              		.loc 1 92 8
 866 0012 89CB     		beq	a5,zero,.L7
  93:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** #ifdef __KERNEL_ONLY__
  94:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****         release_firmware(p_iscripts);
  95:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** #else
  96:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****         free(p_iscripts);
 867              		.loc 1 96 9
 868 0014 033584FE 		ld	a0,-24(s0)
 869 0018 97000000 		call	free
 869      E7800000 
  97:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** #endif
  98:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     } else {
  99:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****         return (VSC_PHY_ERROR);
 100:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     }
 101:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** 
 102:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     return (VSC_PHY_OK);
 870              		.loc 1 102 12
 871 0020 8147     		li	a5,0
 872 0022 11A0     		j	.L9
 873              	.L7:
  99:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     }
 874              		.loc 1 99 16
 875 0024 FD57     		li	a5,-1
 876              	.L9:
 103:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** }
 877              		.loc 1 103 1
 878 0026 3E85     		mv	a0,a5
 879 0028 E260     		ld	ra,24(sp)
 880              		.cfi_restore 1
 881 002a 4264     		ld	s0,16(sp)
 882              		.cfi_restore 8
 883              		.cfi_def_cfa 2, 32
 884 002c 0561     		addi	sp,sp,32
 885              		.cfi_def_cfa_offset 0
 886 002e 8280     		jr	ra
 887              		.cfi_endproc
 888              	.LFE4:
 890              		.section	.text.init_scripts_viper,"ax",@progbits
 891              		.align	1
 893              	init_scripts_viper:
 894              	.LFB5:
 104:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** 
 105:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** // init_scripts_viper_a is called on Base Port(0) 
 106:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** /*< Products: VSC8582, VSC8584, VSC8575, VSC8564, VSC8586 */
 107:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** static int32_t init_scripts_viper(vsc_phy_control_t    *cntrl)
 108:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** {
 895              		.loc 1 108 1
 896              		.cfi_startproc
 897 0000 1D71     		addi	sp,sp,-96
 898              		.cfi_def_cfa_offset 96
 899 0002 86EC     		sd	ra,88(sp)
 900 0004 A2E8     		sd	s0,80(sp)
 901              		.cfi_offset 1, -8
 902              		.cfi_offset 8, -16
 903 0006 8010     		addi	s0,sp,96
 904              		.cfi_def_cfa 8, 0
 905 0008 2334A4FA 		sd	a0,-88(s0)
 906              	.LBB2:
 109:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     uint16_t                           reg, mask;
 110:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     uint16_t                           page;
 111:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     uint16_t                           *ptr;
 112:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     uint16_t                           wr_reg_val, reg_val;
 113:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     int32_t                            i;
 114:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     phy_init_scripts_struct           *p_init_scripts;
 115:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** 
 116:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     CHK_RC(vsc_phy_write(cntrl, VSC_PHY_STD_PAGE, 0x1f, VSC_PHY_EXT1_PAGE, 0xffff));
 907              		.loc 1 116 5
 908 000c C167     		li	a5,65536
 909 000e 1387F7FF 		addi	a4,a5,-1
 910 0012 8546     		li	a3,1
 911 0014 7D46     		li	a2,31
 912 0016 8145     		li	a1,0
 913 0018 033584FA 		ld	a0,-88(s0)
 914 001c 97000000 		call	vsc_phy_write
 914      E7800000 
 915 0024 AA87     		mv	a5,a0
 916 0026 2324F4FE 		sw	a5,-24(s0)
 917 002a 832784FE 		lw	a5,-24(s0)
 918 002e 8127     		sext.w	a5,a5
 919 0030 81C7     		beq	a5,zero,.L11
 920              		.loc 1 116 5 is_stmt 0 discriminator 1
 921 0032 832784FE 		lw	a5,-24(s0)
 922 0036 09A4     		j	.L28
 923              	.L11:
 924              	.LBE2:
 925              	.LBB3:
 117:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     CHK_RC(vsc_phy_read(cntrl, VSC_PHY_EXT1_PAGE, 0x17, &reg_val));
 926              		.loc 1 117 5 is_stmt 1
 927 0038 930724FB 		addi	a5,s0,-78
 928 003c BE86     		mv	a3,a5
 929 003e 5D46     		li	a2,23
 930 0040 8545     		li	a1,1
 931 0042 033584FA 		ld	a0,-88(s0)
 932 0046 97000000 		call	vsc_phy_read
 932      E7800000 
 933 004e AA87     		mv	a5,a0
 934 0050 2322F4FE 		sw	a5,-28(s0)
 935 0054 832744FE 		lw	a5,-28(s0)
 936 0058 8127     		sext.w	a5,a5
 937 005a 81C7     		beq	a5,zero,.L13
 938              		.loc 1 117 5 is_stmt 0 discriminator 1
 939 005c 832744FE 		lw	a5,-28(s0)
 940 0060 E1AA     		j	.L28
 941              	.L13:
 942              	.LBE3:
 118:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****     if ((reg_val & 0xf800) >> 11 != 0) {
 943              		.loc 1 118 28 is_stmt 1
 944 0062 835724FB 		lhu	a5,-78(s0)
 945 0066 9BD7B700 		srliw	a5,a5,11
 946 006a C217     		slli	a5,a5,48
 947 006c C193     		srli	a5,a5,48
 948              		.loc 1 118 8
 949 006e 8DCB     		beq	a5,zero,.L14
 950              	.LBB4:
 119:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****         CHK_RC(vsc_phy_write(cntrl, VSC_PHY_EXT1_PAGE, 0x1f, VSC_PHY_STD_PAGE, 0xffff));
 951              		.loc 1 119 9
 952 0070 C167     		li	a5,65536
 953 0072 1387F7FF 		addi	a4,a5,-1
 954 0076 8146     		li	a3,0
 955 0078 7D46     		li	a2,31
 956 007a 8545     		li	a1,1
 957 007c 033584FA 		ld	a0,-88(s0)
 958 0080 97000000 		call	vsc_phy_write
 958      E7800000 
 959 0088 AA87     		mv	a5,a0
 960 008a 2320F4FE 		sw	a5,-32(s0)
 961 008e 832704FE 		lw	a5,-32(s0)
 962 0092 8127     		sext.w	a5,a5
 963 0094 81C7     		beq	a5,zero,.L15
 964              		.loc 1 119 9 is_stmt 0 discriminator 1
 965 0096 832704FE 		lw	a5,-32(s0)
 966 009a 79AA     		j	.L28
 967              	.L15:
 968              	.LBE4:
 120:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c ****         DPRINTK(3,"Init Scripts must be downloaded on Port 0 of PHY, This is NOT PORT 0 of PHY! \n"
